
> manatuner@2.7.9 dev
> vite --host 127.0.0.1 --port 4197 --strictPort
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/depraz-mtgo-stops/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pcm-15-avoir-un-plan/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/battle-chads-mtg-study-win-rates/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pcm-67-coherence-depraz/index.html
6:47:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pcm-92-tourner-cartes/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pcm-125-heuristiques/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/pcm-164-erwan-control/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/lsv-looter-problem-lost/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/reid-duke/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/frank-karsten/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/patrick-chapin/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/matti-kuisma/index.html
6:47:20 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/tomoharu-saito/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/paulo-vitor-damo-da-rosa/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/seth-manfield/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/remi-fortier/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/remi-fortier/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/zvi-mowshowitz/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/pierre-dagen/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/moudou/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/anael-yahi/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/gavin-verhey-wizards-of-the-coast/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/jimmy-wong-josh-lee-kwai/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/josh-lee-kwai-jimmy-wong/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/edhrec-staff-contributors/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/marshall-sutcliffe-luis-scott-vargas/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/17lands-team/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/mike-flores/index.html
6:47:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/luis-scott-vargas/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/wizards-of-the-coast/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/el-gran-boa/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/jean-emmanuel-depraz/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/battle-chads-with-eduardo-sajgalik-sahar-mirhadi/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/charles-wickham-theau-mery/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/charles-wickham-theau-mery-jean-emmanuel-depraz/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/library/author/theau-mery-erwan-maisonneuve/index.html
6:47:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/candidate/404.html
6:47:24 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/70ecbbe5ca13527a6fcab4b612b36b0985bdd313.html
6:47:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:47:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:47:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/641757ebf3caa5b5e50c64492cebb07ea543d851.html
6:47:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/d7bc1b01a353de7d7d46a3ba5d2eb13cc438ce75.html
6:47:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:47:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:47:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/641757ebf3caa5b5e50c64492cebb07ea543d851.html
6:47:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/70ecbbe5ca13527a6fcab4b612b36b0985bdd313.html
6:47:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:47:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:47:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:47:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/d7bc1b01a353de7d7d46a3ba5d2eb13cc438ce75.html
6:47:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/delivery/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:50:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/compare-chromium/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:50:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/compare-webkit/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:50:31 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:50:33 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:50:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/70ecbbe5ca13527a6fcab4b612b36b0985bdd313.html
6:50:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/70ecbbe5ca13527a6fcab4b612b36b0985bdd313.html
6:50:42 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:50:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:50:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:50:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:51:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/compare-chromium/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:51:04 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:51:04 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:51:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:51:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:51:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/compare-webkit/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:51:27 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:51:29 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:51:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:51:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/2cdb3dcaf84a291ebe70b00a676d24d3038860e5.html
6:51:58 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/5c93892a302a74c34879b401ba55c8f8062ecb98.html
6:51:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:52:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:52:04 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:52:04 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:52:04 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:52:04 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-chromium/.playwright-artifacts-1/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:52:06 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:52:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:52:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:52:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/bd56c5a4b997ed126932055030369ceaea42f021.html
6:52:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/audit-webkit/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:52:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/0b490445f0aa9b51748e564a8d94e4418fbd5878.html
6:52:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/2cdb3dcaf84a291ebe70b00a676d24d3038860e5.html
6:52:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/5c93892a302a74c34879b401ba55c8f8062ecb98.html
6:52:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/70ecbbe5ca13527a6fcab4b612b36b0985bdd313.html
6:52:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/72b40284aff143fb1f1bfd5847baa354436df296.html
6:52:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-03/persona/.playwright-artifacts-0/traces/resources/d9b7598a0c20b89f63c3838d4885c62eef7b0852.html
6:53:08 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/index.html
6:53:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/index.html
6:53:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/mathematics/index.html
6:53:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/guide/index.html
6:53:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/analyzer/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/about/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/land-glossary/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/privacy/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/my-analyses/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-building-a-deck/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/karsten-how-many-lands-2022/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/kuisma-beat-bad-luck/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/chapin-art-of-mulligan/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/saito-part-2-having-fun/index.html
6:53:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-mulligans/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-sequencing/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pvddr-6-heuristics/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/manfield-prepare-tournament/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-sideboarding/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-sideboard-plans/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pvddr-one-mistake-archive/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-mulligans-part-iii-constructed/index.html
6:53:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/fortier-ladder-series/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/zvi-using-time-wisely/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pvddr-when-to-mulligan/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/saito-part-1-concentration/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/fortier-dash-method/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/moudou-game-theory-series/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/dagen-puzzling-improvements/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/chapin-61-cards-russian-roulette/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/yahi-maths-inventory/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/chapin-information-cascades/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pvddr-best-vs-known/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/zvi-elephant-method/index.html
6:53:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/saito-part-3-environment/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/saito-part-4-metagame/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/saito-part-5-connections/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/saito-part-7-other-lessons/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pvddr-pv-rule/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/karsten-colored-sources-2022/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/karsten-hypergeometric-intro/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/karsten-commander-manabase/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/karsten-colored-sources-2018-archive/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/wizards-commander-brackets-2024/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/command-zone-podcast/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/game-knights-command-zone-studios/index.html
6:53:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/edhrec-articles-hub/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/limited-resources-podcast/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/seventeen-lands-blog/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/lsv-draft-signals-classic/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-signals-booster-draft/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-sideboarding-limited/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-mulligans-part-ii-limited/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/chapin-next-level-deckbuilding/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-role-assignment/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-play-or-draw/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/chapin-next-level-magic-tempo/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/reid-duke-level-one-full-course/index.html
6:53:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/zvi-whos-the-beatdown-2-multitasking/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pvddr-ten-commandments/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/flores-whos-the-beatdown/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/lsv-mulligans/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/karsten-london-mulligan/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/wizards-banned-restricted/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pvddr-how-to-sideboard/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/boa-mtgo-getting-started/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/depraz-mtgo-stops/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/battle-chads-mtg-study-win-rates/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pcm-15-avoir-un-plan/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pcm-92-tourner-cartes/index.html
6:53:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pcm-67-coherence-depraz/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pcm-125-heuristiques/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/lsv-looter-problem-lost/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/pcm-164-erwan-control/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/reid-duke/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/frank-karsten/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/matti-kuisma/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/patrick-chapin/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/tomoharu-saito/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/paulo-vitor-damo-da-rosa/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/seth-manfield/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/remi-fortier/index.html
6:53:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/zvi-mowshowitz/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/pierre-dagen/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/moudou/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/anael-yahi/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/gavin-verhey-wizards-of-the-coast/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/josh-lee-kwai-jimmy-wong/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/jimmy-wong-josh-lee-kwai/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/edhrec-staff-contributors/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/marshall-sutcliffe-luis-scott-vargas/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/17lands-team/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/luis-scott-vargas/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/mike-flores/index.html
6:53:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/wizards-of-the-coast/index.html
6:53:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/el-gran-boa/index.html
6:53:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/jean-emmanuel-depraz/index.html
6:53:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/battle-chads-with-eduardo-sajgalik-sahar-mirhadi/index.html
6:53:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-04/candidate/library/author/charles-wickham-theau-mery/index.html
